  TheFifthElement.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,120): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,109): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,143): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,132): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,89): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,75): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(37,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(38,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(39,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(40,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(56,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(57,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(58,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(59,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(72,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(73,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(77,29): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(78,30): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\Damage.h(35,63): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeTD.h(35,58): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(27,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(27,57): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(28,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(28,47): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(28,111): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(28,90): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(27,91): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(27,80): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\SectorCollisionComponent.h(43,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\SectorCollisionComponent.h(43,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\SectorCollisionComponent.h(43,126): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\SectorCollisionComponent.h(43,112): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\SectorCollisionComponent.h(43,155): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\SectorCollisionComponent.h(43,141): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\SectorCollisionComponent.h(43,89): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\SectorCollisionComponent.h(43,75): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\BossCollision.h(42,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\BossCollision.h(42,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\BossCollision.h(42,122): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\BossCollision.h(42,110): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\BossCollision.h(42,147): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\BossCollision.h(42,135): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\BossCollision.h(42,89): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\BossCollision.h(42,75): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\DisableOnExit.h(15,22): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\DisableOnExit.h(19,15): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\utils\Entity.h(36,27): warning C4244: 'argumento': conversión de '_Ty' a 'float'; posible pérdida de datos
          with
          [
              _Ty=int
          ]
C:\Selery-Studios\TheFifthElement\src\components\CollideTileInteraction.h(28,1): message : Vea la referencia a la creación de una instancia de la función plantilla "T *Entity::addComponent<Transform,Vector2D&,float&,float&,int,int,int,bool>(cmpId_type,Vector2D &,float &,float &,int &&,int &&,int &&,bool &&)" que se está compilando
          with
          [
              T=Transform
          ]
  GameManager.cpp
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(52,30): warning C4101: 'e': variable local sin referencia
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(48,1): message : al compilar la función del miembro clase plantilla "Texture &SDLUtils::map_access_wrapper<Texture>::at(std::string)"
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(205,30): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<Texture>" que se está compilando
C:\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(112,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(117,46): warning C4018: '>': no coinciden signed/unsigned
C:\Selery-Studios\TheFifthElement\src\components\DialogueComponent.h(10,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,120): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,109): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,143): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,132): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,89): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\NPCcollisioncomponent.h(52,75): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(37,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(38,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(39,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(40,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(56,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(57,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(58,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(59,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(72,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(73,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(77,29): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(78,30): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\Damage.h(35,63): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeTD.h(35,58): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(27,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(27,57): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(28,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(28,47): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(28,111): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(28,90): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(27,91): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(27,80): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\SectorCollisionComponent.h(43,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\SectorCollisionComponent.h(43,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\SectorCollisionComponent.h(43,126): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\SectorCollisionComponent.h(43,112): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\SectorCollisionComponent.h(43,155): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\SectorCollisionComponent.h(43,141): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\SectorCollisionComponent.h(43,89): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\SectorCollisionComponent.h(43,75): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\BossCollision.h(42,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\BossCollision.h(42,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\BossCollision.h(42,122): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\BossCollision.h(42,110): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\BossCollision.h(42,147): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\BossCollision.h(42,135): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\BossCollision.h(42,89): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\BossCollision.h(42,75): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\DisableOnExit.h(15,22): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\DisableOnExit.h(19,15): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\utils\Entity.h(36,27): warning C4244: 'argumento': conversión de '_Ty' a 'float'; posible pérdida de datos
          with
          [
              _Ty=int
          ]
C:\Selery-Studios\TheFifthElement\src\components\CollideTileInteraction.h(28,1): message : Vea la referencia a la creación de una instancia de la función plantilla "T *Entity::addComponent<Transform,Vector2D&,float&,float&,int,int,int,bool>(cmpId_type,Vector2D &,float &,float &,int &&,int &&,int &&,bool &&)" que se está compilando
          with
          [
              T=Transform
          ]
  AttackBoxComponent.cpp
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(52,30): warning C4101: 'e': variable local sin referencia
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(48,1): message : al compilar la función del miembro clase plantilla "Texture &SDLUtils::map_access_wrapper<Texture>::at(std::string)"
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(205,30): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<Texture>" que se está compilando
C:\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(112,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(117,46): warning C4018: '>': no coinciden signed/unsigned
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(37,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(38,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(39,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(40,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(56,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(57,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(58,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(59,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(72,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(73,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(77,29): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(78,30): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\DialogueComponent.h(10,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\DisableOnExit.h(15,22): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\DisableOnExit.h(19,15): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(36,25): warning C4244: '*=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(37,25): warning C4244: '*=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(48,35): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(53,35): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(106,244): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(106,247): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(106,33): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(114,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(141,27): warning C4305: '=': truncamiento de 'double' a 'float'
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(148,243): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(148,246): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(153,238): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(153,241): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(160,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(194,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(231,27): warning C4305: '=': truncamiento de 'double' a 'float'
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(240,244): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(240,247): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(240,34): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(244,250): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(244,253): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(244,34): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(255,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
